HoraDoDia,Consumo
0,202.6
1,25.42
2,11.08
3,72.5
4,48.63
5,59.99
6,52.44
7,29.67
8,65.58
9,85.57
10,59.31
11,74.44
12,70.97
13,16.84
14,21.9
15,28.54
16,34.06
17,35.01
18,68.89
19,67.93
20,52.82
21,47.06
22,12.8
23,96.78
0,45.78
1,34.42
2,68.17
3,17.52
4,79.04
5,69.93
6,42.35
7,90.2
8,76.86
9,32.59
10,60.1
11,92.39
12,52.1
13,71.82
14,86.45
15,82.26
16,42.39
17,94.69
18,92.69
19,61.53
20,44.69
21,86.97
22,39.6
23,86.97
0,95.94
1,83.44
2,160.5
3,83.28
4,25.53
5,81.98
6,31.72
7,84.43
8,20.35
9,68.71
10,15.31
11,79.99
12,36.97
13,93.4
14,17.75
15,19.41
16,66.77
17,40.25
18,57.23
19,29.4
20,32.7
21,43.32
22,11.34
23,26.87
0,84.98
1,59.78
2,15.02
3,12.93
4,81.47
5,23.67
6,18.22
7,96.87
8,80.16
9,86.13
10,28.52
11,43.63
12,16.57
13,24.15
14,29.18
15,26.61
16,28.57
17,17.91
18,86.41
19,34.55
20,63.98
21,64.0
22,61.73
23,65.37
0,75.89
1,89.15
2,21.71
3,74.44
4,225.75
5,17.36
6,25.25
7,86.26
8,77.84
9,17.94
10,32.46
11,89.48
12,86.73
13,18.07
14,61.36
15,77.59
16,95.6
17,20.63
18,43.76
19,11.8
20,32.5
21,64.59
22,13.28
23,21.78
0,41.55
1,28.33
2,99.1
3,61.07
4,32.62
5,46.02
6,43.94
7,33.32
8,78.63
9,24.9
10,42.44
11,69.56
12,59.48
13,85.58
14,87.64
15,85.37
16,99.41
17,36.75
18,89.93
19,25.06
20,56.69
21,67.19
22,50.15
23,60.07
0,51.34
1,89.68
2,60.43
3,24.36
4,61.7
5,75.02
6,214.08
7,70.18
8,94.07
9,74.75
10,98.51
11,87.73
12,51.12
13,17.26
14,80.49
15,31.82
16,69.68
17,64.2
18,81.15
19,18.52
20,75.36
21,60.41
22,89.24
23,49.31
0,60.35
1,93.16
2,33.08
3,16.52
4,15.92
5,38.63
6,50.31
7,83.95
8,94.1
9,89.47
10,66.69
11,26.19
12,99.44
13,13.54
14,47.23
